timestamp,debitor_balance,creditor_balance,amount,debitor_txn_history,creditor_txn_history,debitor_avg_txn,fraudulent
2024-01-03 11:20:00,932342175.60,773688750.63,136095.16,185,22,5012592.34,1
2024-01-21 17:46:00,28474225.80,625340774.40,540105.12,37,141,749321.73,1
2024-01-27 03:48:00,988907380.78,89454182.15,666152.77,165,181,5957273.38,1
2024-01-14 16:35:00,498397263.07,225366971.72,567543.94,158,75,3134573.98,1
2024-01-14 05:36:00,995746794.47,91200863.12,119002.19,165,186,5998474.67,1
2024-01-17 10:32:00,271588159.68,880690092.73,740066.07,131,126,2057486.06,1
2024-01-22 06:41:00,809899902.04,653618067.63,603309.39,168,127,4792307.11,1
2024-01-21 09:37:00,745794531.51,391402110.81,742953.33,71,124,10358257.38,1
2024-01-12 06:48:00,131132341.52,874742287.86,524665.86,28,91,4521804.88,1
2024-01-02 23:57:00,491864464.17,799253685.40,976155.39,86,66,5653614.53,1
2024-01-18 14:13:00,213730592.27,99719269.73,981571.48,187,22,1136864.85,1
2024-01-07 13:55:00,280193577.20,463169842.60,491298.73,11,32,23349464.77,1
2024-01-10 02:11:00,438526561.36,787892933.12,216724.13,37,141,11540172.67,1
2024-01-09 11:59:00,584940440.00,762089421.32,514708.76,66,87,8730454.33,1
2024-01-08 01:22:00,863046721.09,55718125.85,413215.80,23,153,35960280.05,1
2024-01-03 05:09:00,507395716.90,428642015.68,107318.56,83,178,6040425.20,1
2024-01-06 20:39:00,598050132.65,898330059.99,683613.87,20,156,28478577.75,1
2024-01-12 18:51:00,55358141.64,612900475.65,899739.57,106,173,517365.81,1
2024-01-04 09:56:00,852255770.38,581850900.50,44469.24,171,12,4954975.41,1
2024-01-28 09:36:00,700447666.73,614984745.87,119105.75,0,107,10.00,1
2024-01-11 12:39:00,464231703.71,890245384.47,393338.05,49,115,9284634.07,1
2024-01-28 22:52:00,737738351.19,226427371.09,801647.03,156,104,4698970.39,1
2024-01-05 00:22:00,79999277.71,432810603.40,773567.95,154,19,516124.37,1
2024-01-18 09:01:00,256598397.78,722810554.53,491931.43,84,110,3018804.68,1
2024-01-11 06:20:00,952798745.09,705941735.52,633317.89,188,190,5041263.20,1
2024-01-23 09:06:00,21857466.50,716215448.68,313983.26,12,25,1681343.58,1
2024-01-22 14:36:00,263900174.28,880612901.88,597646.66,144,136,1820001.20,1
2024-01-26 13:39:00,569726291.47,701879677.52,367953.55,197,16,2877405.51,1
2024-01-04 13:55:00,291364141.79,187998585.23,843042.14,3,50,72841035.45,1
2024-01-09 06:34:00,245398629.92,837059815.95,971168.06,71,138,3408314.30,1
2024-01-01 06:49:00,640765117.75,855052960.21,727975.57,128,114,4967171.46,1
2024-01-14 21:30:00,296972308.53,932050115.50,946322.53,166,33,1778277.30,1
2024-01-05 00:46:00,608896362.30,285332544.09,67775.77,73,170,8228329.22,0
2024-01-11 05:48:00,126168515.30,121805827.03,819893.91,186,11,674697.94,1
2024-01-11 19:36:00,214191741.69,161788740.17,975363.43,190,106,1121422.73,1
2024-01-20 10:31:00,635978321.68,161778572.83,208721.14,169,45,3741048.95,1
2024-01-26 14:30:00,451682786.08,182422368.85,791721.30,106,15,4221334.45,1
2024-01-22 16:52:00,88028244.08,515704471.91,953698.23,15,44,5501765.26,1
2024-01-06 11:38:00,58042451.21,388007850.64,488418.84,183,5,315448.10,1
2024-01-02 11:56:00,88458136.21,804565360.91,858100.84,16,147,5203419.78,1
2024-01-21 16:37:00,377642721.14,232322561.53,510418.60,22,159,16419248.75,0
2024-01-15 23:37:00,857889869.70,89629914.80,201876.94,167,25,5106487.32,1
2024-01-18 01:56:00,668011848.73,678439619.07,230257.08,79,179,8350148.11,1
2024-01-29 17:51:00,183424024.55,390565073.74,313015.42,193,165,945484.66,1
2024-01-01 01:23:00,469238801.83,860472881.26,200927.41,160,173,2914526.72,1
2024-01-09 16:23:00,317789059.05,318285567.89,823401.26,188,86,1681423.59,1
2024-01-20 23:17:00,71402272.16,135762919.80,20000.21,189,80,375801.43,1
2024-01-11 22:08:00,482882036.72,487239815.09,772944.12,179,191,2682677.98,1
2024-01-03 12:04:00,221383198.83,536015252.57,133403.51,93,184,2355140.41,1
2024-01-05 06:28:00,39648175.10,226868971.39,606807.72,177,4,222742.56,1
2024-01-18 19:56:00,702007923.29,570986975.50,501890.51,31,37,21937747.60,0
2024-01-01 23:25:00,42913205.04,65844152.33,521147.52,28,71,1479765.69,1
2024-01-23 04:42:00,346509136.99,652282078.57,164302.08,108,160,3178982.91,1
2024-01-21 10:04:00,780836959.32,175209309.29,969203.09,26,146,28919887.38,1
2024-01-19 00:15:00,516730037.91,737409937.19,962704.71,130,10,3944504.11,1
2024-01-21 20:20:00,755656972.44,615924996.02,876208.85,48,57,15421570.87,1
2024-01-23 14:59:00,551156781.01,352191239.84,656618.54,73,190,7448064.61,1
2024-01-20 04:00:00,281093739.16,332694164.44,571934.92,134,13,2082175.85,1
2024-01-08 04:13:00,508388806.12,641407505.49,234168.64,157,71,3217650.67,1
2024-01-17 08:43:00,371937327.64,143545143.10,539495.91,26,166,13775456.58,1
2024-01-09 13:26:00,254999762.09,820619917.54,817404.92,2,24,84999920.70,1
2024-01-13 17:07:00,893397089.89,182821280.25,323117.62,193,199,4605139.64,1
2024-01-25 13:54:00,29840886.73,326021377.45,160964.38,43,59,678201.97,0
2024-01-28 09:15:00,518893757.10,940054428.85,453734.14,119,136,4324114.64,1
2024-01-17 23:55:00,195516384.27,227095137.45,111725.27,196,95,992468.96,1
2024-01-10 02:06:00,907498310.88,380273953.43,790158.68,38,174,23269187.46,1
2024-01-24 11:26:00,61911163.99,555417339.71,101570.03,162,162,379823.09,1
2024-01-17 06:26:00,506907511.09,953772711.15,123579.73,122,115,4121199.28,1
2024-01-29 12:11:00,492959781.27,865162365.77,758725.77,41,113,11737137.65,1
2024-01-22 06:03:00,943247138.17,470386555.74,981059.88,142,45,6596133.83,1
2024-01-12 12:25:00,730695829.68,351096292.59,128395.48,124,176,5845566.64,1
2024-01-17 18:43:00,132623288.87,950087849.59,157890.24,166,175,794151.43,1
2024-01-05 17:35:00,34633314.92,185769004.56,249728.59,129,138,266410.11,1
2024-01-13 06:45:00,707504062.31,31476923.94,849906.57,92,136,7607570.56,0
2024-01-13 21:45:00,725710077.10,40413308.29,665594.29,20,54,34557622.72,1
2024-01-29 00:46:00,301463005.21,193799866.70,549789.32,186,142,1612101.63,1
2024-01-19 09:09:00,44195912.68,240123084.97,918411.96,170,96,258455.63,1
2024-01-07 19:35:00,289682952.39,438667065.60,821720.96,68,197,4198303.66,1
2024-01-04 16:20:00,113094970.33,605492828.00,422317.81,139,88,807821.22,1
2024-01-17 05:37:00,477424600.77,805636126.35,982420.45,0,43,10.00,1
2024-01-08 01:32:00,156648429.91,865530141.37,460840.04,105,118,1477815.38,1
2024-01-14 23:47:00,870295978.51,771355264.86,578229.73,182,65,4755715.73,1
2024-01-22 07:40:00,990495673.81,677516533.22,191519.37,90,70,10884567.84,1
2024-01-22 18:16:00,872669552.33,621361276.25,467274.98,35,176,24240820.90,1
2024-01-22 08:10:00,965663580.85,325742728.02,297148.99,150,117,6395123.05,1
2024-01-17 15:34:00,192204613.35,737920190.26,908324.92,73,128,2597359.64,1
2024-01-26 18:18:00,136920449.42,86516952.65,725780.44,43,86,3111828.40,1
2024-01-03 03:43:00,613466334.65,6352109.40,893505.82,185,160,3298206.10,1
2024-01-01 07:23:00,74616184.83,17900396.96,268961.08,147,84,504163.41,1
2024-01-26 23:26:00,442717494.67,706109554.12,620983.96,132,23,3328702.97,1
2024-01-17 03:33:00,550734728.71,832171785.12,972121.66,88,55,6188030.66,1
2024-01-07 15:38:00,938937684.51,628501945.70,639771.12,186,188,5021057.14,1
2024-01-14 14:45:00,944561410.18,353117855.88,720169.74,55,31,16867168.04,1
2024-01-20 02:33:00,495461142.78,326786877.41,789202.02,189,63,2607690.23,1
2024-01-01 12:52:00,817747238.72,679805711.01,524396.45,135,145,6012847.34,1
2024-01-08 07:56:00,902546996.58,128012382.09,498844.72,151,31,5937809.19,1
2024-01-25 12:24:00,762365077.65,917979899.99,549603.96,57,198,13144225.48,0
2024-01-08 13:22:00,213908760.24,62870518.79,486015.68,34,136,6111678.86,1
2024-01-05 03:41:00,672234656.66,484114191.77,187689.54,11,48,56019554.72,1
2024-01-26 02:26:00,508149059.66,817735811.35,187395.79,129,55,3908838.92,1
2024-01-08 01:12:00,320974299.91,23700881.27,178625.73,182,174,1753957.92,1
2024-01-05 14:19:00,617955991.22,111435215.57,123215.17,147,187,4175378.32,1
2024-01-29 19:33:00,851065531.65,225248744.10,583701.01,132,136,6398988.96,1
2024-01-16 08:08:00,337270423.74,87363900.68,179074.56,113,63,2958512.49,1
2024-01-15 00:53:00,10392839.42,583773115.21,818879.60,175,156,59050.22,1
2024-01-09 06:34:00,562469391.11,228939150.92,526866.14,106,96,5256723.28,1
2024-01-02 19:09:00,704910260.49,832356534.29,607781.09,46,194,14998090.65,0
2024-01-24 16:48:00,677324668.03,422238829.73,336282.94,52,53,12779710.72,1
2024-01-16 20:17:00,751007529.38,952505047.75,626423.20,178,107,4195572.79,1
2024-01-23 21:15:00,331113414.53,500575790.79,717147.41,139,34,2365095.82,1
2024-01-04 18:33:00,675198139.62,951388460.32,929570.25,60,184,11068821.96,1
2024-01-06 15:15:00,392664969.99,300188585.87,149196.24,90,51,4314999.67,1
2024-01-22 07:02:00,117112627.17,566946734.92,453318.48,182,183,639959.71,1
2024-01-02 23:37:00,114676587.26,156206008.02,406382.63,168,35,678559.69,1
2024-01-10 22:26:00,420622187.94,391518951.62,116724.74,17,180,23367899.33,1
2024-01-18 12:42:00,913543125.67,30005656.61,457843.01,89,10,10150479.17,0
2024-01-03 03:59:00,501404967.25,676059277.18,869353.29,162,158,3076104.09,1
2024-01-12 00:33:00,527220449.54,64530989.40,596866.49,16,22,31012967.62,1
2024-01-28 05:27:00,47776971.02,253426921.25,209844.12,94,150,502915.48,0
2024-01-18 16:10:00,353989888.86,115066234.04,955539.83,157,163,2240442.33,1
2024-01-09 06:39:00,212934011.23,207975207.28,394939.73,193,139,1097598.00,1
2024-01-24 02:57:00,415623817.86,847250039.26,997834.61,137,151,3011766.80,1
2024-01-05 11:04:00,750412204.93,973110784.17,347162.62,12,137,57724015.76,1
2024-01-05 15:05:00,612710163.76,983587363.51,558949.71,11,183,51059180.31,1
2024-01-07 00:04:00,584008937.66,115395050.38,920733.67,62,95,9269983.14,1
2024-01-17 15:26:00,54176719.93,897338785.27,139909.80,115,21,467040.69,1
2024-01-26 02:41:00,569135121.50,107323645.33,825170.60,121,104,4665041.98,1
2024-01-21 04:18:00,934659156.51,327411069.88,175377.96,128,179,7245419.82,1
2024-01-30 11:05:00,104329974.74,587353345.56,529863.34,31,98,3260311.71,0
2024-01-14 05:48:00,273002320.26,620990713.10,258292.38,145,142,1869878.91,1
2024-01-02 08:56:00,962799555.32,488984093.61,485896.71,92,179,10352683.39,1
2024-01-24 18:07:00,894804306.77,464559020.84,378451.85,13,48,63914593.34,0
2024-01-22 10:59:00,144811877.61,902496910.52,780570.43,164,189,877647.74,1
2024-01-22 17:02:00,419970519.25,4919338.11,497491.84,24,136,16798820.77,0
2024-01-23 08:19:00,508281821.19,251549946.15,690311.05,68,96,7366403.21,0
2024-01-10 04:52:00,858621709.42,627669524.61,877852.15,74,24,11448289.46,0
2024-01-26 21:56:00,661557084.13,464930275.60,12419.95,125,51,5250453.05,1
2024-01-21 10:35:00,726651203.26,872788380.52,631691.12,161,127,4485501.25,1
2024-01-20 21:20:00,699344320.09,675282277.29,906345.13,147,17,4725299.46,1
2024-01-30 21:51:00,892433688.87,531403364.23,582866.22,125,191,7082807.05,1
2024-01-26 15:41:00,200921473.57,163638314.22,425497.10,52,45,3790971.20,1
2024-01-04 18:18:00,580571753.89,411041387.42,150036.14,19,179,29028587.69,1
2024-01-18 02:02:00,729077735.49,866524748.88,500122.67,189,66,3837251.24,1
2024-01-18 10:10:00,592519715.33,170264807.42,360042.57,146,20,4030746.36,1
2024-01-12 08:31:00,88543537.13,826856643.54,475784.28,71,194,1229771.35,1
2024-01-18 23:35:00,97397332.77,814675981.87,250042.38,157,186,616438.82,1
2024-01-23 14:44:00,496048360.60,992639443.03,417747.21,192,198,2570198.76,1
2024-01-23 07:20:00,711672205.22,505361364.26,929137.80,194,46,3649601.05,1
2024-01-03 10:54:00,172843328.19,201451923.17,461354.12,165,144,1041224.87,1
2024-01-06 15:47:00,35080047.31,227931338.27,33742.34,38,96,899488.39,0
2024-01-18 05:09:00,299002166.64,987357922.17,592790.49,116,169,2555574.07,1
2024-01-18 11:35:00,956233755.32,425096000.07,592367.12,145,174,6549546.27,1
2024-01-08 23:43:00,687938325.31,767503398.13,624651.31,9,126,68793832.53,1
2024-01-17 08:06:00,872281289.14,852138131.06,812129.62,157,20,5520767.65,1
2024-01-13 19:11:00,795947737.39,116401730.18,286183.22,144,161,5489294.74,1
2024-01-25 05:09:00,403615414.63,327109687.22,905145.64,141,164,2842362.07,1
2024-01-08 12:40:00,667145431.88,301279000.56,993150.80,175,39,3790599.04,1
2024-01-23 09:06:00,793903728.87,829029304.40,53747.03,100,16,7860432.96,1
2024-01-27 19:46:00,55485723.20,956981534.85,38037.64,184,5,299922.83,1
2024-01-28 15:50:00,81734732.41,621180390.22,645314.78,107,191,756803.08,1
2024-01-22 21:11:00,63907823.06,906956506.29,16413.14,38,117,1638662.13,1
2024-01-27 20:32:00,455759886.13,526476903.64,153711.54,110,98,4105944.92,1
2024-01-26 20:56:00,987466151.99,727153885.02,278790.58,153,130,6412117.87,1
2024-01-26 00:42:00,110843465.28,323726282.63,33998.59,93,170,1179185.80,1
2024-01-25 11:18:00,627086977.89,543603206.56,792769.52,182,72,3426704.80,1
2024-01-28 03:01:00,65518384.96,415952918.05,196965.24,137,138,474770.91,1
2024-01-03 17:09:00,551805920.56,696143682.65,358687.29,33,5,16229585.90,1
2024-01-01 03:04:00,297280412.81,72675328.05,624750.14,113,146,2607722.92,1
2024-01-30 04:38:00,607149986.75,880702149.31,641947.27,64,122,9340769.03,1
2024-01-08 05:23:00,417705050.48,260325934.07,113689.95,146,114,2841530.96,1
2024-01-22 07:56:00,537245668.49,71866727.13,545417.12,175,192,3052532.21,1
2024-01-15 23:36:00,172990657.31,170436307.44,631466.67,50,37,3391973.67,1
2024-01-19 20:36:00,243170538.85,55133345.28,7083.93,89,125,2701894.88,1
2024-01-15 04:19:00,87340388.76,906483151.87,404151.59,9,161,8734038.88,1
2024-01-01 04:56:00,577583516.43,791312634.87,539567.03,108,37,5298931.34,1
2024-01-14 23:39:00,160223195.00,33560826.87,658865.57,52,105,3023079.15,1
2024-01-19 22:52:00,882773399.38,73627797.55,342094.42,196,157,4481083.25,1
2024-01-25 12:51:00,117644894.00,795431219.43,116090.92,60,4,1928604.82,1
2024-01-01 00:48:00,564234555.88,845004206.37,472165.54,57,80,9728182.00,0
2024-01-15 11:02:00,51406280.03,510989425.75,708844.95,102,139,499090.10,1
2024-01-05 02:21:00,864813432.45,337731627.29,653944.02,2,100,288271144.15,1
2024-01-05 14:31:00,764876964.52,846332145.95,242112.02,144,1,5275013.55,1
2024-01-11 19:41:00,569970398.18,188476522.47,611409.63,23,50,23748766.59,1
2024-01-29 00:58:00,424545086.83,332083801.30,426272.54,71,182,5896459.54,1
2024-01-02 14:54:00,838655268.75,331872218.84,260952.50,154,129,5410679.15,1
2024-01-15 07:56:00,87037943.44,898810183.78,358967.16,100,32,861761.82,0
2024-01-10 22:23:00,857459068.66,77827159.72,182660.53,89,185,9527322.99,1
2024-01-24 12:47:00,340318236.75,232254973.07,593079.46,43,74,7734505.38,1
2024-01-05 16:22:00,483693698.03,109752198.48,604349.57,32,51,14657384.79,1
2024-01-04 07:29:00,424895654.05,709039735.45,877763.14,131,124,3218906.47,1
2024-01-24 22:07:00,641813032.34,254868105.60,298932.36,93,156,6827798.22,1
2024-01-30 21:20:00,751403698.14,912867049.88,177996.89,56,124,13182521.02,1
2024-01-22 12:17:00,54273666.38,774532837.45,91001.54,191,49,282675.35,1
2024-01-07 20:36:00,371521750.03,382903558.42,180457.16,22,68,16153119.57,0
2024-01-24 15:22:00,144345493.48,758215333.51,505288.79,164,77,874821.17,1
2024-01-30 19:27:00,885156989.01,182785865.49,958464.85,106,13,8272495.22,1
2024-01-25 16:45:00,577545937.16,679875673.05,824138.49,186,190,3088480.95,1
2024-01-01 07:13:00,942229107.02,781334721.85,40591.60,98,11,9517465.73,0
2024-01-21 18:27:00,5360197.42,790201135.00,38931.06,16,91,315305.73,1
2024-01-24 22:20:00,252230778.84,32858006.77,385765.07,140,40,1788870.77,1
2024-01-15 01:08:00,877155692.25,226972853.02,670923.62,33,61,25798696.83,1
2024-01-15 03:57:00,445722478.99,388294900.07,805499.61,33,16,13109484.68,1
2024-01-16 16:21:00,790962642.73,878260206.70,193917.90,45,98,17194840.06,0
2024-01-24 03:58:00,735042703.83,828598011.01,334527.24,197,117,3712336.89,1
2024-01-30 09:11:00,880863394.07,853370573.14,857261.96,199,146,4404316.97,1
2024-01-09 20:20:00,465211665.63,63065283.37,861671.86,60,168,7626420.75,1
2024-01-28 05:11:00,383995570.32,991118398.87,49712.88,41,149,9142751.67,1
2024-01-28 16:17:00,407407554.94,876169219.98,663747.87,158,38,2562311.67,1
2024-01-29 22:23:00,229727387.11,533343501.31,202517.32,69,35,3281819.82,1
2024-01-03 05:54:00,996506095.17,896207200.65,94916.79,115,138,8590569.79,1
2024-01-27 20:20:00,806913937.02,666604601.49,670422.27,119,35,6724282.81,1
2024-01-03 05:56:00,472938269.16,82762925.03,436687.99,121,78,3876543.19,1
2024-01-28 20:07:00,13916801.38,365547221.24,886914.86,119,25,115973.34,1
2024-01-21 17:16:00,532502595.84,997840916.06,377710.38,43,169,12102331.72,1
2024-01-22 04:01:00,823809332.09,692004039.01,345180.49,159,100,5148808.33,1
2024-01-12 23:29:00,693641336.69,967188202.95,463811.99,131,104,5254858.61,1
2024-01-27 10:29:00,614318321.30,804189345.17,181824.25,186,111,3285124.71,1
2024-01-09 03:02:00,574578264.69,55872512.78,477773.28,177,40,3227967.78,1
2024-01-13 10:53:00,199634880.06,661419832.72,261294.36,78,178,2527023.80,1
2024-01-05 02:51:00,949164815.87,25642476.57,950633.15,44,71,21092551.46,1
2024-01-16 17:32:00,99615618.16,9201819.54,907246.23,102,59,967141.92,1
2024-01-18 10:32:00,125950168.70,433901683.58,61503.90,183,165,684511.79,1
2024-01-28 02:21:00,113217410.61,506958308.96,853606.56,172,55,654435.90,1
2024-01-18 12:41:00,206527826.22,38167582.15,971405.50,157,182,1307138.14,1
2024-01-25 04:51:00,990092545.51,771238160.58,110230.18,46,63,21065798.84,0
2024-01-02 15:56:00,129568190.64,885042590.53,525545.07,123,158,1044904.76,1
2024-01-15 07:02:00,50489399.15,642837543.91,514563.49,79,169,631117.49,1
2024-01-11 07:04:00,456223179.45,252394472.30,338803.62,113,171,4001957.71,1
2024-01-12 20:18:00,239946745.46,355690661.77,162164.77,112,137,2123422.53,1
2024-01-02 19:31:00,214962394.97,548686080.03,2898.73,185,169,1155711.80,1
2024-01-23 09:25:00,618416278.12,559092339.05,871082.39,3,10,154604069.53,1
2024-01-12 21:58:00,585773635.73,326596349.02,661521.96,142,45,4096319.13,1
2024-01-28 16:28:00,461808695.39,479843521.68,495710.87,43,131,10495652.17,1
2024-01-24 22:25:00,427357851.52,500984667.93,758905.45,86,46,4912159.21,1
2024-01-21 10:57:00,21872690.81,355342531.08,428596.44,103,190,210314.33,1
2024-01-01 16:45:00,185110474.39,56227787.93,726059.78,86,74,2127706.60,1
2024-01-20 21:17:00,376703394.72,830994596.83,314911.90,169,65,2215902.32,1
2024-01-19 03:45:00,934642072.82,964819446.39,442341.73,29,0,31154735.76,1
2024-01-27 03:27:00,693013061.60,497825122.65,352362.67,147,174,4682520.69,1
2024-01-30 17:12:00,899792467.01,472946950.78,585043.66,169,98,5292896.86,1
2024-01-03 22:19:00,591077321.71,871858368.81,972896.07,78,145,7481991.41,1
2024-01-28 09:30:00,483260598.56,190451290.89,378590.86,60,138,7922304.89,1
2024-01-26 22:03:00,422164566.93,108755301.12,217579.58,175,198,2398662.31,1
2024-01-07 09:47:00,226398265.68,267363493.96,111623.07,52,167,4271665.39,1
2024-01-13 19:16:00,179865688.97,383570202.27,859277.09,103,42,1729477.78,1
2024-01-01 13:25:00,861145557.36,43024027.54,818993.89,142,136,6021996.90,1
2024-01-08 09:20:00,285551420.29,394840638.94,79295.50,185,80,1535222.69,1
2024-01-28 05:51:00,925230710.41,483870559.12,46264.56,149,51,6168204.74,1
2024-01-16 04:55:00,883875374.92,114207177.51,50669.16,196,149,4486677.03,1
2024-01-15 19:34:00,629969742.10,946745090.26,20616.07,15,21,39373108.88,1
2024-01-28 10:10:00,932935728.25,208536327.72,903037.87,158,0,5867520.30,1
2024-01-05 02:09:00,272972276.49,885901234.66,751516.08,3,88,68243069.12,1
2024-01-15 07:26:00,300216718.11,690978670.85,67941.64,24,70,12008668.72,1
2024-01-18 07:08:00,638105129.70,793300720.15,72855.38,58,183,10815341.18,0
2024-01-10 20:04:00,364227235.62,159713515.28,7884.01,31,182,11382101.11,1
2024-01-12 06:46:00,73788602.21,449411412.42,129358.19,137,153,534700.02,1
2024-01-11 16:05:00,660232367.64,396325306.01,987624.43,61,178,10648909.16,0
2024-01-06 12:08:00,319256762.32,950738310.55,153585.63,105,134,3011856.25,1
2024-01-24 16:50:00,93388906.82,334140485.20,161149.23,107,170,864712.10,1
2024-01-01 16:53:00,915364734.96,957668512.75,735578.71,78,180,11586895.38,1
2024-01-26 00:17:00,717043268.04,581812899.79,478513.94,163,199,4372215.05,1
2024-01-22 21:44:00,659191640.79,963940602.26,605092.61,3,160,164797910.20,1
2024-01-23 13:12:00,454814316.81,36437237.05,981219.59,48,161,9281924.83,1
2024-01-23 05:31:00,317274491.37,291240713.76,182320.22,6,138,45324927.34,1
2024-01-12 10:20:00,285291337.94,149522704.02,407883.51,20,73,13585301.81,1
2024-01-29 02:59:00,687073274.53,480472055.89,178892.21,112,48,6080294.46,1
2024-01-28 18:06:00,182882058.50,211635670.89,500411.38,184,68,988551.67,1
2024-01-03 04:27:00,916144854.66,916656729.32,447676.93,68,5,13277461.66,1
2024-01-26 06:26:00,559345700.37,738794377.11,508935.77,12,72,43026592.34,1
2024-01-23 09:50:00,499522889.07,24609853.04,855778.10,19,24,24976144.45,1
2024-01-26 02:41:00,473901162.49,91212830.80,208160.98,181,184,2603852.54,1
2024-01-12 06:09:00,411118339.07,325544037.61,886547.17,108,138,3771727.88,1
2024-01-20 12:25:00,210673330.01,613634563.56,597633.50,165,102,1269116.45,1
2024-01-12 04:32:00,908176733.19,630700689.95,384158.62,126,39,7150997.90,1
2024-01-29 22:10:00,141344884.85,700469290.76,565113.61,117,43,1197838.01,1
2024-01-15 16:07:00,535090268.59,838000323.25,101282.73,198,158,2688895.82,1
2024-01-30 04:50:00,881847249.55,787123546.73,193997.54,128,149,6836025.19,1
2024-01-04 07:12:00,927449671.15,428734475.64,936803.94,188,90,4907141.12,1
2024-01-21 07:37:00,468184521.45,889298725.42,927196.10,17,85,26010251.19,0
2024-01-24 16:51:00,59900172.32,600120221.57,746675.95,184,65,323784.72,1
2024-01-18 01:24:00,781157334.51,787254549.53,971716.56,125,22,6199661.39,1
2024-01-23 10:11:00,752985132.88,156937155.35,39913.19,163,70,4591372.76,1
2024-01-27 00:32:00,175395998.43,738280367.04,406761.13,49,50,3507919.97,0
2024-01-27 15:07:00,997700418.01,499396226.49,474305.26,94,37,10502109.66,1
2024-01-17 02:40:00,3765378.73,352261555.00,665385.81,30,121,121463.83,1
2024-01-29 02:14:00,303067540.95,843038125.24,814923.93,70,13,4268556.91,1
2024-01-11 13:21:00,950391281.35,410211190.51,108064.64,158,15,5977303.66,1
2024-01-18 03:06:00,477910536.83,455831367.78,283856.13,50,88,9370794.84,1
2024-01-20 10:53:00,698210294.36,420244843.30,448853.98,87,71,7934207.89,0
2024-01-24 21:09:00,413076178.66,948205569.71,416378.94,91,13,4489958.46,1
2024-01-09 06:37:00,871854792.18,685861325.16,380519.05,118,177,7326510.86,1
2024-01-20 23:26:00,246017185.36,823983986.73,890338.82,118,55,2067371.31,1
2024-01-18 21:29:00,969270734.09,693363583.86,627755.11,148,50,6505172.71,1
2024-01-20 07:17:00,602645144.63,53282893.73,83139.69,56,5,10572721.84,1
2024-01-21 15:54:00,88866111.11,217297344.64,728543.51,28,184,3064348.66,1
2024-01-17 10:40:00,354386890.07,718452538.60,627280.89,102,131,3440649.42,1
2024-01-13 04:21:00,650644643.57,297442944.50,183510.09,41,65,15491539.13,0
2024-01-02 01:24:00,880527203.50,326488338.74,544566.62,82,84,10608761.49,1
2024-01-26 23:01:00,943946010.06,197765835.32,164400.63,0,123,10.00,1
2024-01-15 01:37:00,29204432.96,686192601.14,760360.18,1,110,14602216.48,1
2024-01-20 09:50:00,990847605.28,797982730.69,927557.95,15,128,61927975.33,0
2024-01-05 22:17:00,30987970.24,814412801.99,429662.42,90,46,340527.15,1
2024-01-18 07:53:00,54154298.25,520637985.47,467937.46,142,178,378701.39,1
2024-01-13 17:51:00,173396169.72,202972091.20,871018.02,162,71,1063780.18,1
2024-01-11 21:29:00,744362592.74,243700045.50,142068.83,140,116,5279167.32,1
2024-01-01 00:36:00,781036581.94,137630060.58,898146.69,145,147,5349565.63,1
2024-01-04 21:44:00,268934765.25,235975684.59,175737.66,113,182,2359076.89,1
2024-01-08 13:16:00,359248062.76,645335821.13,519117.02,196,16,1823594.23,1
2024-01-09 18:58:00,115653505.19,331565695.89,527914.31,160,9,718344.75,1
2024-01-25 02:12:00,12851609.09,137612251.59,716772.91,84,87,151195.40,0
2024-01-20 11:41:00,615096136.37,204687934.80,568490.25,140,147,4362383.95,1
2024-01-10 01:21:00,211241788.21,160536882.59,336244.85,148,11,1417730.12,1
2024-01-23 12:06:00,591903060.65,84006.24,154780.38,31,120,18496970.65,1
2024-01-22 14:24:00,571012393.83,535686201.55,110324.46,197,121,2883900.98,1
2024-01-16 04:58:00,892019850.09,922471244.27,287469.85,157,89,5645695.25,1
2024-01-15 17:45:00,782165470.34,131146807.71,275945.41,43,173,17776487.96,1
2024-01-07 18:09:00,48967828.35,438481909.37,675796.28,184,25,264690.96,1
2024-01-07 08:42:00,269903331.09,908460130.36,903511.15,21,107,12268333.23,1
2024-01-18 23:32:00,648227634.53,937418461.75,819591.90,131,77,4910815.41,1
2024-01-06 08:12:00,749743125.27,286871865.65,226926.45,108,35,6878377.30,1
2024-01-25 12:27:00,119303999.81,536552363.79,269826.75,115,161,1028482.76,1
2024-01-18 07:35:00,847779087.02,760771181.93,980171.15,100,135,8393852.35,1
2024-01-07 03:47:00,765415128.43,518467551.26,511933.08,70,40,10780494.77,1
2024-01-14 10:48:00,253947236.08,907926305.82,494486.36,79,28,3174340.45,0
2024-01-27 07:11:00,618012738.33,942441255.64,966801.05,16,184,36353690.49,1
2024-01-22 18:05:00,193935465.20,450813521.26,258510.41,90,95,2131158.96,0
2024-01-11 08:05:00,147558834.82,700337565.54,24884.92,183,27,801950.19,1
2024-01-09 03:12:00,650249277.36,180490342.56,184609.07,174,7,3715710.16,1
2024-01-13 23:06:00,133717888.21,56038381.22,141371.59,100,29,1323939.49,0
2024-01-10 16:29:00,780864142.27,396693944.33,490191.93,198,43,3923940.41,1
2024-01-18 15:41:00,315515410.35,310502736.29,250104.05,29,22,10517180.35,0
2024-01-11 18:07:00,522237914.77,60582498.29,630090.72,149,33,3481586.10,1
2024-01-11 00:41:00,456267469.09,954930351.61,155454.17,173,93,2622226.83,1
